Stud ,Sex,Birth Date,Sire,Dam,Location,Date,LocalID,Event,Name
NA,NA,NA,NA,NA,NA,2007-09-03,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
457,Male,9 Jan 2008,263,421,SAO PAULO,2008-01-09,29652,Birth,
458,Female,9 Jan 2008,263,421,SAO PAULO,2008-01-09,29653,Birth,
459,Male,7 Jul 2008,333,345,KREFELD,2008-07-07,1893,Birth,
NA,NA,NA,NA,NA,NA,2008-07-07,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Stillbirth  Unknown  Unknown (after necropsy)],
460,Male,7 Jul 2008,333,345,KREFELD,2008-07-07,1894,Birth,
NA,NA,NA,NA,NA,NA,2008-07-07,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Stillbirth  Unknown  Unknown (after necropsy)],
461,Unknown,21 Jul 2008,371,306,JERSEY,2008-07-21,M3021,Birth,
NA,NA,NA,NA,NA,NA,2008-07-21,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Stillbirth  Unknown  Necropsy planned later  Unknown after necropsy],
462,Female,13 Apr 2009,371,306,JERSEY,2009-04-13,M3050,Birth,
NA,NA,NA,NA,NA,NA,2009-04-13,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Stillbirth  Unknown  Necropsy planned later  Unknown after necropsy],
463,Unknown,26 Apr 2009,256,302,JERSEY,2009-04-26,M3052,Birth,
NA,NA,NA,NA,NA,NA,2009-04-26,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Premature birth  Unknown  Necropsy planned later  Unknown after necropsy],
464,Male,?,WILD,WILD,M DIABO,NA,NA,Capture,OMERINHO
NA,NA,NA,NA,NA,SAO PAULO,2010-07-15,30154,Transfer,
465,Male,17 May 2010,409,306,JERSEY,2010-05-17,M3108,Birth,
NA,NA,NA,NA,NA,NA,2010-05-17,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Stillbirth  Unknown  Necropsy planned later  Unknown after necropsy],
466,Female,17 Sep 2010,412,430,SAO PAULO,2010-09-17,30167,Birth,
NA,NA,NA,NA,NA,NA,2011-12-26,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Died in transit  Unknown  Necropsy planned later  Mechanical abnormality],
467,Female,17 Sep 2010,412,430,SAO PAULO,2010-09-17,30168,Birth,
468,Male,22 Mar 2011,409,306,JERSEY,2011-03-22,M3144,Birth,FRANCISCO
469,Male,13 Aug 2011,464,432,SAO PAULO,2011-08-13,30497,Birth,
NA,NA,NA,NA,NA,NA,2012-09-19,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
470,Male,13 Aug 2011,464,432,SAO PAULO,2011-08-13,30498,Birth,
471,Male,20 Sep 2011,412,430,SAO PAULO,2011-09-20,30518,Birth,
472,Male,30 Jan 2012,412,430,SAO PAULO,2012-01-30,30595,Birth,
473,Male,31 Jan 2012,412,430,SAO PAULO,2012-01-31,30596,Birth,
474,Male,26 Apr 2012,332,398,JERSEY,2012-04-26,M3198,Birth,
NA,NA,NA,NA,NA,NA,2012-04-26,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Stillbirth  Unknown  Necropsy planned later  Unknown after necropsy],
475,Male,26 Apr 2012,332,398,JERSEY,2012-04-26,M3199,Birth,
NA,NA,NA,NA,NA,NA,2012-04-26,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Stillbirth  Unknown  Necropsy planned later  Unknown after necropsy],
476,Male,9 Feb 2009,312,408,RIO PRIM,2009-02-09,2406,Birth,
NA,NA,NA,NA,NA,NA,2009-12-11,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
477,Male,9 Feb 2009,312,408,RIO PRIM,2009-02-09,2407,Birth,
NA,NA,NA,NA,NA,NA,2010-10-18,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
478,Male,1 Jan 2010,387,400,RIO PRIM,2010-01-01,2461,Birth,
NA,NA,NA,NA,NA,NA,2010-09-08,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
479,Female,1 Jan 2010,387,400,RIO PRIM,2010-01-01,2462,Birth,
NA,NA,NA,NA,NA,NA,2011-03-08,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
480,Male,1 Jan 2010,312,408,RIO PRIM,2010-01-01,2463,Birth,
NA,NA,NA,NA,NA,NA,2010-04-12,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
481,Female,1 Jan 2010,312,408,RIO PRIM,2010-01-01,2464,Birth,
482,Male,18 Oct 2010,312,408,RIO PRIM,2010-10-18,2534,Birth,
NA,NA,NA,NA,NA,NA,2011-04-24,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
483,Male,18 Oct 2010,312,408,RIO PRIM,2010-10-18,2535,Birth,
NA,NA,NA,NA,NA,NA,2010-12-20,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
484,Male,25 Feb 2011,387,400,RIO PRIM,2011-02-25,2557,Birth,
NA,NA,NA,NA,NA,NA,2011-05-29,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
485,Female,25 Feb 2011,387,400,RIO PRIM,2011-02-25,2558,Birth,
NA,NA,NA,NA,NA,NA,2011-06-26,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
486,Male,2 Oct 2011,312,408,RIO PRIM,2011-10-02,2571,Birth,
487,Female,2 Oct 2011,312,408,RIO PRIM,2011-10-02,2572,Birth,
488,Male,2 Oct 2011,387,400,RIO PRIM,2011-10-02,2574,Birth,
489,Unknown,2 Nov 2011,387,400,RIO PRIM,2011-11-02,2575,Birth,
NA,NA,NA,NA,NA,NA,2011-11-10,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
490,Female,8 Oct 2012,312,408,RIO PRIM,2012-10-08,2604,Birth,
NA,NA,NA,NA,NA,NA,2012-10-09,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
491,Male,10 Sep 2012,412,430,SAO PAULO,2012-09-10,30774,Birth,
492,Male,10 Sep 2012,412,430,SAO PAULO,2012-09-10,30775,Birth,
493,Female,13 Aug 2013,412,430,SAO PAULO,2013-08-13,31024,Birth,
NA,NA,NA,NA,NA,NA,2013-08-20,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
494,Female,13 Aug 2013,412,430,SAO PAULO,2013-08-13,31025,Birth,
NA,NA,NA,NA,NA,NA,2013-08-22,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Other /Unknown  Unknown  Necropsy done(no info)  Unknown after necropsy  Necropsy not received],
495,Female,13 Aug 2013,412,430,SAO PAULO,2013-08-13,31026,Birth,
496,Female,26 Dec 2013,412,430,SAO PAULO,2013-12-26,31075,Birth,
497,Unknown,26 Dec 2013,412,430,SAO PAULO,2013-12-26,31076,Birth,
498,Male,2 Nov 2012,332,398,JERSEY,2012-11-02,M3215,Birth,
NA,NA,NA,NA,NA,NA,2012-11-02,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Other /Unknown  Mounted or Preserved  Necropsy done(no info)  Unknown after necropsy  Necropsy received],
499,Unknown,25 Sep 2013,312,408,RIO PRIM,2013-09-25,2894,Birth,
NA,NA,NA,NA,NA,NA,2013-10-02,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Injury from exhibit mate  Unknown  Necropsy planned later  Unknown after necropsy  Necropsy not received],
500,Unknown,9 Oct 2010,386,399,SAO CARLOS,2010-10-09,NA,Birth,
NA,NA,NA,NA,NA,NA,2013-03-06,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Other /Unknown  Unknown  Necropsy done(no info)  Unknown after necropsy  Necropsy not received],
501,Unknown,11 Mar 2013,386,399,SAO CARLOS,2013-03-11,NA,Birth,
502,Female,26 Dec 2013,412,430,SAO PAULO,2013-12-26,31074,Birth,
503,Unknown,NA,106,125,JERSEY,1994-02-12,M1998,Birth  ,
NA,NA,NA,NA,NA,NA,1994-02-12,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by stillbirth],
504,Unknown,NA,106,125,JERSEY,1994-09-01,M2056,Birth,
NA,NA,NA,NA,NA,NA,1994-09-03,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Other],
505,Unknown,NA,106,125,JERSEY,2002-02-05,M2743,Birth,
NA,NA,NA,NA,NA,NA,2002-02-05,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by stillbirth],
506,Female,NA,195,220,JERSEY,2002-02-27,M2748,Birth,
NA,NA,NA,NA,NA,NA,37322,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Other],
507,Unknown,NA,464,432,SAO PAULO,2014-10-20,31260,Birth,
NA,NA,NA,NA,NA,NA,42363,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Other],
508,Unknown,NA,464,432,SAO PAULO,2014-10-20,31261,Birth,
NA,NA,NA,NA,NA,NA,42363,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Other],
TE64,Male,NA,412,430,SAO PAULO,2015-03-03,31380,Birth,
NA,NA,NA,NA,NA,NA,NA,NA,NA,
TE65,Unknown,NA,412,430,SAO PAULO,2015-08-31,31419,Birth,
NA,NA,NA,NA,NA,NA,NA,NA,NA,
TE66,Unknown,NA,412,430,SAO PAULO,2015-08-31,31420,Birth,
NA,NA,NA,NA,NA,NA,NA,NA,NA,
TE67,Unknown,NA,457,495,SAO PAULO,2015-11-11,31438,Birth,
NA,NA,NA,NA,NA,NA,NA,NA,NA,
TE68,Male,NA,425,481,RIO PRIM,2016-01-06,3533,Birth,
NA,NA,NA,NA,NA,NA,NA,NA,NA,
TE69,Male,NA,425,481,RIO PRIM,2016-01-06,3534,Birth,
NA,NA,NA,NA,NA,NA,NA,NA,NA,
TE70,Unknown,NA,425,481,RIO PRIM,2016-12-05,3650,Birth,
NA,NA,NA,NA,NA,NA,NA,NA,NA,
TE71,Unknown,NA,425,481,RIO PRIM,2016-12-05,3651,Birth,
NA,NA,NA,NA,NA,NA,NA,NA,NA,
TE72,Male,NA,464,432,SAO PAULO,2016-02-05,31481,Birth,
NA,NA,NA,NA,NA,NA,NA,NA,NA,
TE73,Male,NA,WILD,WILD,BRAZIL,2014-11-05,31527,Capture,Kinho
NA,NA,NA,NA,NA,NA,NA,NA,NA,
TE74,Unknown,NA,464,432,SAO PAULO,2016-09-23,31573,Birth,
NA,NA,NA,NA,NA,NA,NA,NA,NA,
TE75,Unknown,NA,457,495,SAO PAULO,2016-10-27,31585,Birth,
NA,NA,NA,NA,NA,NA,NA,NA,NA,
TE76,Unknown,NA,457,495,SAO PAULO,2016-10-27,31586,Birth,
,,,,,,, ,,
